Info 0    [02:26:12.272] Starting TS Server
Info 422  [02:26:51.787] getCompletionData: Get previous token: 0.030375003814697266
Info 423  [02:26:51.787] getCompletionsAtPosition: isCompletionListBlocker: 0.0018330216407775879
Info 424  [02:26:51.787] Returning an empty list because completion was requested in an invalid position.
Info 425  [02:26:51.787] getCompletionData: Get current token: 0.011915981769561768
Info 426  [02:26:51.787] getCompletionData: Is inside comment: 0.001417011022567749
Info 427  [02:26:51.787] getCompletionData: Get previous token: 0.029666990041732788
Info 428  [02:26:51.787] getCompletionsAtPosition: isCompletionListBlocker: 0.001166999340057373
Info 429  [02:26:51.787] Returning an empty list because completion was requested in an invalid position.
Info 430  [02:26:51.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [02:26:51.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 16.30970898270607ms
Info 432  [02:26:51.816] Different program with same set of files
Info 433  [02:26:51.816] getCompletionData: Get current token: 0.011124998331069946
Info 434  [02:26:51.816] getCompletionData: Is inside comment: 0.0017919838428497314
Info 435  [02:26:51.816] getCompletionData: Get previous token: 0.028457999229431152
Info 436  [02:26:51.816] getCompletionsAtPosition: isCompletionListBlocker: 0.0031670033931732178
Info 437  [02:26:51.816] Returning an empty list because completion was requested in an invalid position.
Info 438  [02:26:51.817] getCompletionData: Get current token: 0.0104999840259552
Info 439  [02:26:51.817] getCompletionData: Is inside comment: 0.0012499988079071045
Info 440  [02:26:51.817] getCompletionData: Get previous token: 0.045625001192092896
Info 441  [02:26:51.817] getCompletionsAtPosition: isCompletionListBlocker: 0.0015420019626617432
Info 442  [02:26:51.817] Returning an empty list because completion was requested in an invalid position.
Info 443  [02:26:51.844] getCompletionData: Get current token: 0.011709004640579224
Info 444  [02:26:51.844] getCompletionData: Is inside comment: 0.001667022705078125
Info 445  [02:26:51.844] getCompletionData: Get previous token: 0.032166987657547
Info 446  [02:26:51.844] getCompletionsAtPosition: isCompletionListBlocker: 0.0018750131130218506
Info 447  [02:26:51.844] Returning an empty list because completion was requested in an invalid position.
Info 448  [02:26:51.869] getCompletionData: Get current token: 0.04633399844169617
Info 449  [02:26:51.869] getCompletionData: Is inside comment: 0.0014999806880950928
Info 450  [02:26:51.869] getCompletionData: Get previous token: 0.03095802664756775
Info 451  [02:26:51.869] getCompletionsAtPosition: isCompletionListBlocker: 0.0015420019626617432
Info 452  [02:26:51.869] Returning an empty list because completion was requested in an invalid position.
Info 453  [02:26:51.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 454  [02:26:51.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 16.013208001852036ms
Info 455  [02:26:51.902] Different program with same set of files
Info 456  [02:26:51.903] getCompletionData: Get current token: 0.009207993745803833
Info 457  [02:26:51.903] getCompletionData: Is inside comment: 0.0015410184860229492
Info 458  [02:26:51.903] getCompletionData: Get previous token: 0.028583019971847534
Info 459  [02:26:51.903] getCompletionsAtPosition: isCompletionListBlocker: 0.002750009298324585
Info 460  [02:26:51.903] Returning an empty list because completion was requested in an invalid position.
Info 461  [02:26:51.904] getCompletionData: Get current token: 0.009375005960464478
Info 462  [02:26:51.904] getCompletionData: Is inside comment: 0.0018749833106994629
Info 463  [02:26:51.904] getCompletionData: Get previous token: 0.026792019605636597
Info 464  [02:26:51.904] getCompletionsAtPosition: isCompletionListBlocker: 0.002916008234024048
Info 465  [02:26:51.904] Returning an empty list because completion was requested in an invalid position.
Info 466  [02:26:51.904] getCompletionData: Get current token: 0.009041011333465576
Info 467  [02:26:51.904] getCompletionData: Is inside comment: 0.0015000104904174805
Info 468  [02:26:51.904] getCompletionData: Get previous token: 0.02729099988937378
Info 469  [02:26:51.904] getCompletionsAtPosition: isCompletionListBlocker: 0.00733301043510437
Info 470  [02:26:51.904] Returning an empty list because completion was requested in an invalid position.
Info 471  [02:26:51.905] getCompletionData: Get current token: 0.009166985750198364
Info 472  [02:26:51.905] getCompletionData: Is inside comment: 0.001417011022567749
Info 473  [02:26:51.905] getCompletionData: Get previous token: 0.027000010013580322
Info 474  [02:26:51.905] getCompletionsAtPosition: isCompletionListBlocker: 0.0032500028610229492
Info 475  [02:26:51.905] Returning an empty list because completion was requested in an invalid position.
Info 476  [02:27:12.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 477  [02:27:12.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 31.640625ms
Info 478  [02:27:12.866] Different program with same set of files
Info 479  [02:27:12.867] getCompletionData: Get current token: 0.01524999737739563
Info 480  [02:27:12.867] getCompletionData: Is inside comment: 0.0020410120487213135
Info 481  [02:27:12.867] getCompletionData: Get previous token: 0.05141600966453552
Info 482  [02:27:12.867] getCompletionsAtPosition: isCompletionListBlocker: 0.08966699242591858
Info 483  [02:27:12.872] AutoImportProviderProject: found 1 root files in 1 dependencies in 0.5915410220623016 ms
Info 484  [02:27:12.872] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 485  [02:27:12.874] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 1.4195420145988464ms
Info 486  [02:27:12.874] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 487  [02:27:12.874] 	Files (1)

Info 488  [02:27:12.874] -----------------------------------------------
Info 489  [02:27:12.874] getExportInfoMap: cache miss or empty; calculating new results
Info 490  [02:27:12.900] forEachExternalModuleToImportFrom autoImportProvider: 0.23541700839996338
Info 491  [02:27:12.900] getExportInfoMap: done in 28.900667011737823 ms
Info 492  [02:27:12.905] collectAutoImports: resolved 0 module specifiers, plus 8 ambient and 0 from cache
Info 493  [02:27:12.905] collectAutoImports: response is complete
Info 494  [02:27:12.905] collectAutoImports: 4.703542023897171
Info 495  [02:27:12.905] getCompletionData: Semantic work: 38.27575001120567
Info 496  [02:27:12.915] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.287542015314102
Info 497  [02:27:13.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 498  [02:27:13.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 33.816707998514175ms
Info 499  [02:27:13.418] Different program with same set of files
Info 500  [02:27:16.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 501  [02:27:16.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 23.445167005062103ms
Info 502  [02:27:16.450] Different program with same set of files
Info 503  [02:27:16.451] getCompletionData: Get current token: 0.016166001558303833
Info 504  [02:27:16.451] getCompletionData: Is inside comment: 0.002333015203475952
Info 505  [02:27:16.451] getCompletionData: Get previous token: 0.09762498736381531
Info 506  [02:27:16.451] getCompletionsAtPosition: isCompletionListBlocker: 0.0729999840259552
Info 507  [02:27:16.453] getExportInfoMap: cache hit
Info 508  [02:27:16.457] collectAutoImports: resolved 0 module specifiers, plus 8 ambient and 0 from cache
Info 509  [02:27:16.457] collectAutoImports: response is complete
Info 510  [02:27:16.457] collectAutoImports: 2.846457988023758
Info 511  [02:27:16.457] getCompletionData: Semantic work: 5.831749975681305
Info 512  [02:27:16.464] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.624833017587662
Info 513  [02:27:17.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 514  [02:27:17.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 26.865000009536743ms
Info 515  [02:27:17.103] Different program with same set of files
Info 516  [02:27:22.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 517  [02:27:22.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 22.736624985933304ms
Info 518  [02:27:22.248] Different program with same set of files
Info 519  [02:27:22.249] getCompletionData: Get current token: 0.01675000786781311
Info 520  [02:27:22.249] getCompletionData: Is inside comment: 0.0022909939289093018
Info 521  [02:27:22.249] getCompletionData: Get previous token: 0.07091701030731201
Info 522  [02:27:22.249] getCompletionsAtPosition: isCompletionListBlocker: 0.01129201054573059
Info 523  [02:27:22.251] getExportInfoMap: cache hit
Info 524  [02:27:22.254] collectAutoImports: resolved 0 module specifiers, plus 8 ambient and 0 from cache
Info 525  [02:27:22.254] collectAutoImports: response is complete
Info 526  [02:27:22.255] collectAutoImports: 2.419165998697281
Info 527  [02:27:22.255] getCompletionData: Semantic work: 5.835332989692688
Info 528  [02:27:22.262] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.215207993984222
Info 529  [02:27:22.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 530  [02:27:22.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 23.23804199695587ms
Info 531  [02:27:22.794] Different program with same set of files
Info 532  [02:27:23.337] Format host information updated
Info 533  [02:27:23.381] Format host information updated
Info 534  [02:27:23.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 535  [02:27:23.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 16.76833400130272ms
Info 536  [02:27:23.398] Different program with same set of files
Info 537  [02:27:29.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 538  [02:27:29.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 45.38745799660683ms
Info 539  [02:27:29.841] Different program with same set of files
Info 540  [02:27:29.842] getCompletionData: Get current token: 0.01449999213218689
Info 541  [02:27:29.842] getCompletionData: Is inside comment: 0.0021660029888153076
Info 542  [02:27:29.842] getCompletionData: Get previous token: 0.08333301544189453
Info 543  [02:27:29.842] getCompletionsAtPosition: isCompletionListBlocker: 0.004665970802307129
Info 544  [02:27:29.842] Returning an empty list because completion was requested in an invalid position.
Info 545  [02:27:29.844] getCompletionData: Get current token: 0.012958019971847534
Info 546  [02:27:29.844] getCompletionData: Is inside comment: 0.0016669929027557373
Info 547  [02:27:29.844] getCompletionData: Get previous token: 0.09620901942253113
Info 548  [02:27:29.844] getCompletionsAtPosition: isCompletionListBlocker: 0.0018340051174163818
Info 549  [02:27:29.844] Returning an empty list because completion was requested in an invalid position.
Info 550  [02:27:29.845] getCompletionData: Get current token: 0.013041973114013672
Info 551  [02:27:29.845] getCompletionData: Is inside comment: 0.002124994993209839
Info 552  [02:27:29.845] getCompletionData: Get previous token: 0.09708300232887268
Info 553  [02:27:29.845] getCompletionsAtPosition: isCompletionListBlocker: 0.0029170215129852295
Info 554  [02:27:29.845] Returning an empty list because completion was requested in an invalid position.
Info 555  [02:27:29.849] getCompletionData: Get current token: 0.012749999761581421
Info 556  [02:27:29.849] getCompletionData: Is inside comment: 0.002124994993209839
Info 557  [02:27:29.849] getCompletionData: Get previous token: 0.05191701650619507
Info 558  [02:27:29.849] getCompletionsAtPosition: isCompletionListBlocker: 0.002666980028152466
Info 559  [02:27:29.849] Returning an empty list because completion was requested in an invalid position.
Info 560  [02:27:30.419] Format host information updated
Info 561  [02:27:30.512] Format host information updated
Info 562  [02:27:30.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 563  [02:27:30.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 20.591749995946884ms
Info 564  [02:27:30.532] Different program with same set of files
Info 565  [02:28:15.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 566  [02:28:16.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 32.872833997011185ms
Info 567  [02:28:16.009] Different program with same set of files
Info 568  [02:28:16.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 569  [02:28:16.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 19.78745800256729ms
Info 570  [02:28:16.053] Different program with same set of files
Info 571  [02:28:16.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 572  [02:28:16.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 20.915292024612427ms
Info 573  [02:28:16.334] Different program with same set of files
Info 574  [02:28:18.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 575  [02:28:18.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 18.966832995414734ms
Info 576  [02:28:18.075] Different program with same set of files
Info 577  [02:28:19.514] Format host information updated
Info 578  [02:28:19.556] Format host information updated
Info 579  [02:28:19.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 580  [02:28:19.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 17.594916999340057ms
Info 581  [02:28:19.574] Different program with same set of files
Info 582  [02:28:27.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 583  [02:28:27.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 24.208875000476837ms
Info 584  [02:28:27.481] Different program with same set of files
Info 585  [02:28:28.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 586  [02:28:28.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 18.164292007684708ms
Info 587  [02:28:28.728] Different program with same set of files
Info 588  [02:28:29.531] Format host information updated
Info 589  [02:28:29.569] Format host information updated
Info 590  [02:28:29.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 591  [02:28:29.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 18.89445799589157ms
Info 592  [02:28:29.589] Different program with same set of files
Info 593  [02:28:35.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 594  [02:28:35.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 22.186457991600037ms
Info 595  [02:28:35.706] Different program with same set of files
Info 596  [02:28:37.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 597  [02:28:37.255] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 19.150624990463257ms
Info 598  [02:28:37.255] Different program with same set of files
Info 599  [02:28:39.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [02:28:39.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 30.069082975387573ms
Info 601  [02:28:39.851] Different program with same set of files
Info 602  [02:28:40.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [02:28:40.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 29.8904590010643ms
Info 604  [02:28:40.541] Different program with same set of files
Info 605  [02:28:40.994] Format host information updated
Info 606  [02:28:41.082] Format host information updated
Info 607  [02:28:41.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 608  [02:28:41.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 18.364582985639572ms
Info 609  [02:28:41.101] Different program with same set of files
Info 610  [02:28:41.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 611  [02:28:41.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 20.242666989564896ms
Info 612  [02:28:41.654] Different program with same set of files
Info 613  [02:28:42.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 614  [02:28:42.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 14.44404199719429ms
Info 615  [02:28:42.449] Different program with same set of files
Info 616  [02:28:42.918] Format host information updated
Info 617  [02:28:43.008] Format host information updated
Info 618  [02:28:43.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 619  [02:28:43.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 16.79195898771286ms
Info 620  [02:28:43.025] Different program with same set of files
